# All Versions

The following is a list of all available versions sorted chronologically.

**These are alternative downloads and you should download the latest version from [here](./download)!**

| Version | Date Released | Download Link |
| ------- | ------------- | ------------- |
| v0.4.1-6-ga669fad | August 30, 2023 | [Windows Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.1-6-ga669fad/TemporaryEscape-v0.4.1-6-ga669fad-Windows.zip) (16.06 MB),<br>[Windows Installer](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.1-6-ga669fad/TemporaryEscape-v0.4.1-6-ga669fad-Windows.msi) (16.14 MB),<br>[Linux TAR Archive](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.1-6-ga669fad/TemporaryEscape-v0.4.1-6-ga669fad-Linux.tar.gz) (20.5 MB),<br>[Linux AppImage](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.1-6-ga669fad/TemporaryEscape-v0.4.1-6-ga669fad-Linux.AppImage) (20.76 MB),<br>[MacOS Apple Disk Image](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.1-6-ga669fad/TemporaryEscape-v0.4.1-6-ga669fad-Darwin.dmg) (21.24 MB),<br>[MacOS Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.1-6-ga669fad/TemporaryEscape-v0.4.1-6-ga669fad-Darwin.zip) (21.35 MB) |
| v0.4.1-5-gbe194d3 | August 29, 2023 | [Windows Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.1-5-gbe194d3/TemporaryEscape-v0.4.1-5-gbe194d3-Windows.zip) (16.04 MB),<br>[Windows Installer](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.1-5-gbe194d3/TemporaryEscape-v0.4.1-5-gbe194d3-Windows.msi) (16.12 MB),<br>[Linux TAR Archive](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.1-5-gbe194d3/TemporaryEscape-v0.4.1-5-gbe194d3-Linux.tar.gz) (20.47 MB),<br>[Linux AppImage](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.1-5-gbe194d3/TemporaryEscape-v0.4.1-5-gbe194d3-Linux.AppImage) (20.73 MB),<br>[MacOS Apple Disk Image](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.1-5-gbe194d3/TemporaryEscape-v0.4.1-5-gbe194d3-Darwin.dmg) (21.23 MB),<br>[MacOS Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.1-5-gbe194d3/TemporaryEscape-v0.4.1-5-gbe194d3-Darwin.zip) (21.33 MB) |
| v0.4.1-4-g981db25 | August 27, 2023 | [Windows Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.1-4-g981db25/TemporaryEscape-v0.4.1-4-g981db25-Windows.zip) (16.06 MB),<br>[Windows Installer](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.1-4-g981db25/TemporaryEscape-v0.4.1-4-g981db25-Windows.msi) (16.14 MB),<br>[Linux TAR Archive](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.1-4-g981db25/TemporaryEscape-v0.4.1-4-g981db25-Linux.tar.gz) (20.45 MB),<br>[Linux AppImage](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.1-4-g981db25/TemporaryEscape-v0.4.1-4-g981db25-Linux.AppImage) (20.71 MB),<br>[MacOS Apple Disk Image](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.1-4-g981db25/TemporaryEscape-v0.4.1-4-g981db25-Darwin.dmg) (21.19 MB),<br>[MacOS Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.1-4-g981db25/TemporaryEscape-v0.4.1-4-g981db25-Darwin.zip) (21.31 MB) |
| v0.4.1-1-g3029a08 | August 26, 2023 | [Windows Installer](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.1-1-g3029a08/TemporaryEscape-v0.4.1-1-g3029a08-Windows.msi) (15.49 MB),<br>[Windows Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.1-1-g3029a08/TemporaryEscape-v0.4.1-1-g3029a08-Windows.zip) (15.31 MB),<br>[Linux AppImage](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.1-1-g3029a08/TemporaryEscape-v0.4.1-1-g3029a08-Linux.AppImage) (20.01 MB),<br>[Linux TAR Archive](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.1-1-g3029a08/TemporaryEscape-v0.4.1-1-g3029a08-Linux.tar.gz) (19.67 MB),<br>[MacOS Apple Disk Image](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.1-1-g3029a08/TemporaryEscape-v0.4.1-1-g3029a08-Darwin.dmg) (20.49 MB),<br>[MacOS Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.1-1-g3029a08/TemporaryEscape-v0.4.1-1-g3029a08-Darwin.zip) (20.58 MB) |
| v0.4.1 | August 26, 2023 | [Windows Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.1/TemporaryEscape-v0.4.1-Windows.zip) (15.34 MB),<br>[Windows Installer](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.1/TemporaryEscape-v0.4.1-Windows.msi) (15.52 MB),<br>[Windows Installer](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.1/TemporaryEscape-v0.4.0-14-g900d07f-Windows.msi) (15.52 MB),<br>[Windows Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.1/TemporaryEscape-v0.4.0-14-g900d07f-Windows.zip) (15.34 MB),<br>[Linux AppImage](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.1/TemporaryEscape-v0.4.1-Linux.AppImage) (20.01 MB),<br>[Linux TAR Archive](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.1/TemporaryEscape-v0.4.1-Linux.tar.gz) (19.66 MB),<br>[Linux AppImage](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.1/TemporaryEscape-v0.4.0-14-g900d07f-Linux.AppImage) (20.01 MB),<br>[Linux TAR Archive](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.1/TemporaryEscape-v0.4.0-14-g900d07f-Linux.tar.gz) (19.66 MB),<br>[MacOS Apple Disk Image](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.1/TemporaryEscape-v0.4.1-Darwin.dmg) (20.48 MB),<br>[MacOS Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.1/TemporaryEscape-v0.4.1-Darwin.zip) (20.57 MB),<br>[MacOS Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.1/TemporaryEscape-v0.4.0-14-g900d07f-Darwin.zip) (20.57 MB),<br>[MacOS Apple Disk Image](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.1/TemporaryEscape-v0.4.0-14-g900d07f-Darwin.dmg) (20.48 MB) |
| v0.4.0-11-g0ca1c3c | August 25, 2023 | [Windows Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.0-11-g0ca1c3c/TemporaryEscape-v0.4.0-11-g0ca1c3c-Windows.zip) (19.84 MB),<br>[Windows Installer](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.0-11-g0ca1c3c/TemporaryEscape-v0.4.0-11-g0ca1c3c-Windows.msi) (19.48 MB),<br>[Linux TAR Archive](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.0-11-g0ca1c3c/TemporaryEscape-v0.4.0-11-g0ca1c3c-Linux.tar.gz) (24.17 MB),<br>[Linux AppImage](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.0-11-g0ca1c3c/TemporaryEscape-v0.4.0-11-g0ca1c3c-Linux.AppImage) (23.86 MB),<br>[MacOS Apple Disk Image](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.0-11-g0ca1c3c/TemporaryEscape-v0.4.0-11-g0ca1c3c-Darwin.dmg) (24.3 MB),<br>[MacOS Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.0-11-g0ca1c3c/TemporaryEscape-v0.4.0-11-g0ca1c3c-Darwin.zip) (25.1 MB) |
| v0.4.0-8-g3abbe39 | August 25, 2023 | [Windows Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.0-8-g3abbe39/TemporaryEscape-v0.4.0-8-g3abbe39-Windows.zip) (19.86 MB),<br>[Windows Installer](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.0-8-g3abbe39/TemporaryEscape-v0.4.0-8-g3abbe39-Windows.msi) (19.51 MB),<br>[Linux TAR Archive](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.0-8-g3abbe39/TemporaryEscape-v0.4.0-8-g3abbe39-Linux.tar.gz) (24.16 MB),<br>[Linux AppImage](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.0-8-g3abbe39/TemporaryEscape-v0.4.0-8-g3abbe39-Linux.AppImage) (23.84 MB),<br>[MacOS Apple Disk Image](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.0-8-g3abbe39/TemporaryEscape-v0.4.0-8-g3abbe39-Darwin.dmg) (24.29 MB),<br>[MacOS Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.0-8-g3abbe39/TemporaryEscape-v0.4.0-8-g3abbe39-Darwin.zip) (25.09 MB) |
| v0.4.0-7-g58e25a9 | August 25, 2023 | [Windows Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.0-7-g58e25a9/TemporaryEscape-v0.4.0-7-g58e25a9-Windows.zip) (19.82 MB),<br>[Windows Installer](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.0-7-g58e25a9/TemporaryEscape-v0.4.0-7-g58e25a9-Windows.msi) (19.47 MB),<br>[Linux TAR Archive](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.0-7-g58e25a9/TemporaryEscape-v0.4.0-7-g58e25a9-Linux.tar.gz) (24.14 MB),<br>[Linux AppImage](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.0-7-g58e25a9/TemporaryEscape-v0.4.0-7-g58e25a9-Linux.AppImage) (23.84 MB),<br>[MacOS Apple Disk Image](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.0-7-g58e25a9/TemporaryEscape-v0.4.0-7-g58e25a9-Darwin.dmg) (24.28 MB),<br>[MacOS Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.0-7-g58e25a9/TemporaryEscape-v0.4.0-7-g58e25a9-Darwin.zip) (25.08 MB) |
| v0.4.0-6-g2787017 | August 25, 2023 | [Windows Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.0-6-g2787017/TemporaryEscape-v0.4.0-6-g2787017-Windows.zip) (15.34 MB),<br>[Windows Installer](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.0-6-g2787017/TemporaryEscape-v0.4.0-6-g2787017-Windows.msi) (15.52 MB),<br>[Linux TAR Archive](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.0-6-g2787017/TemporaryEscape-v0.4.0-6-g2787017-Linux.tar.gz) (19.69 MB),<br>[Linux AppImage](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.0-6-g2787017/TemporaryEscape-v0.4.0-6-g2787017-Linux.AppImage) (20.04 MB),<br>[MacOS Apple Disk Image](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.0-6-g2787017/TemporaryEscape-v0.4.0-6-g2787017-Darwin.dmg) (20.47 MB),<br>[MacOS Portable ZIP](https://temporary-escape.us-east-1.linodeobjects.com/release/v0.4.0-6-g2787017/TemporaryEscape-v0.4.0-6-g2787017-Darwin.zip) (20.57 MB) |
